# SHA-256  run-id/file
4a3c9b3821b5c2c46acf8f9993771f7e55c57654899f75c4e0e36beaa32a29c4  prelim-v0-a01-video-v1-h-fast/setup.json
f0f976755532688124a39fdce3b6f2fe7f8dd7db9bc9eff7048a0e50aaa4e24f  prelim-v0-a01-video-v1-h-fast/trace.jsonl
d2feac900065864a49f579f4c888390381e4757009d433dd1c553eb8890c03f2  prelim-v0-a01-video-v1-h-fast/result.json
7e0f060135f974493f5f3ef2e4133f584196f4c75811f95a73a01e0af7898699  prelim-v0-a02-video-v1-h-constrained/setup.json
4bcd72529a1a99f14e89c8f3886355bed3ce2826f7207436fbc40c2aa4e2bcfd  prelim-v0-a02-video-v1-h-constrained/trace.jsonl
58574c24114601587e5ec3b5a0615a10d40e0a8617e338de94473ddf0add452d  prelim-v0-a02-video-v1-h-constrained/result.json
641b5f7e54cb031065bef91dc3d71bde1cc18ffcf937c526aa2b155b38f7dd61  prelim-v0-a03-video-v2-h-fast/setup.json
082e766559976cd940401e1e442e18004fcaf216fad9be51f84a44cd8be94e13  prelim-v0-a03-video-v2-h-fast/trace.jsonl
a258ef67030978bccc49d8f149f3b501920ed907ce23e7fbff890b326dd3f074  prelim-v0-a03-video-v2-h-fast/result.json
419fcd063732961e64e5087b443b91dddb7622fc36d6e2582cd0e807b75ca99b  prelim-v0-a04-video-v2-h-constrained/setup.json
361e5d34b09f93a1e9ae5117ebeed462c70d5ad94983dd6cec3bc70b82191b5c  prelim-v0-a04-video-v2-h-constrained/trace.jsonl
a36f816337fc623809e555fa04bb5f472c9e4aee9720c29a87c3d1cad0c4ee5f  prelim-v0-a04-video-v2-h-constrained/result.json
8f7f36620aa7887a7e3b85a6df727bcaf058d7f6173905a2897981c2d0982b0d  prelim-v0-a05-longbench-l1-h-fast/setup.json
4e3d4d24733845840a7fc5875d39421c2a33c6bfdbaed36043000e029e963088  prelim-v0-a05-longbench-l1-h-fast/trace.jsonl
86e2b3ff4f1f5f3c128ea3372406ccea8680d8a6b78a0063a73bfb014dfdecd6  prelim-v0-a05-longbench-l1-h-fast/result.json
10ccf9eb481985af3c9c0012b67507af318b4a2765ec8c9ac7b322b893480082  prelim-v0-a06-longbench-l1-h-constrained/setup.json
aa34cf2be6fe80e01d29bfa36abd3bdf01bac3daa2088194ad7193d452f3b8e6  prelim-v0-a06-longbench-l1-h-constrained/trace.jsonl
191cac68354d58af8b81cc3dbf0e1e113fc03ef0edb3a4bf39facb5357d04f5a  prelim-v0-a06-longbench-l1-h-constrained/result.json
8ee6d0f491dd5c00a4ab98a2cc3dc8d6b02ed6a440b3d530d282891c43a7f530  prelim-v0-a07-longbench-l2-h-fast/setup.json
3548ba17be11c649f191dca32e3b79dccfc56a351bc625fc4acdfbb7fe7b3274  prelim-v0-a07-longbench-l2-h-fast/trace.jsonl
6a272ea54bedfc8f66574970203505f1299cce15b3c6a6098c8bc2d30ef510a9  prelim-v0-a07-longbench-l2-h-fast/result.json
3ef916e697f85b49134ac449f9800c23484a8fda01d1dd1bdcaa91adaf3a05df  prelim-v0-a08-longbench-l2-h-constrained/setup.json
ac38277232908da5bbc169f5983029ca3a6f83c3222b2df3fc61f413df5bc5d6  prelim-v0-a08-longbench-l2-h-constrained/trace.jsonl
ab89f8bad9fd6dc0bcf100d01e2c4026ad52cf7548f3adf2d4a06c0e2928bd52  prelim-v0-a08-longbench-l2-h-constrained/result.json
d93f020ce41712b56dc89418a59509daae725776876fef6d032df2f8439d1297  prelim-v0-b01-video-blind/setup.json
6c973e21036d7db41bc8dde3173dbe0acf05edc6134630e8dfe167ef5078ff38  prelim-v0-b01-video-blind/trace.jsonl
e1d1e04966bdefb2daadf1570e4907f3c70815613b0c56793eafa357d7c8d847  prelim-v0-b01-video-blind/result.json
b51aede471e8bb700d66d11d3d44d71de3a369d98d40bb7c2189888d4a2d882b  prelim-v0-b02-video-aware/setup.json
b0057343ba0d5672550fb2e69179dc62052cc1eb47a84bf7330d925c3e223505  prelim-v0-b02-video-aware/trace.jsonl
74868cd26a68450919f3f13022e10cf98b61318c4b90968d710a57fbfa2641b3  prelim-v0-b02-video-aware/result.json
1af5814ad2b8fd3f2f496e741bd7fab3f82b0bba8b1bc51182e3691a46f2dfbb  prelim-v0-b03-longbench-blind/setup.json
2b206bf7743584d19203dcc21a25a04b1f3a4d9caad931cd1028325722b9a99d  prelim-v0-b03-longbench-blind/trace.jsonl
a299d837292bc91a0a4043292a86b3de92625b9182537851931722998b5f0880  prelim-v0-b03-longbench-blind/result.json
a424f96867ad210baea8d4a240220dff451cc05bc0fad8ab43bd84d4fc9e5c13  prelim-v0-b04-longbench-aware/setup.json
8103ccbba6b4ba5b8b51d87b0aeb436041afa8abb666fe5d2a02eea3ca23c1c1  prelim-v0-b04-longbench-aware/trace.jsonl
18cd92c9e47c649eadc2852d5e1f5e47580568df2cac0e3e509c19a572ae16b2  prelim-v0-b04-longbench-aware/result.json
676bce19d312f36baa079e718f6939ca6111a7cf9e920f53f5dad6b46fd39499  prelim-v0-b05-multihop-blind/setup.json
f93d4fa23909bd46dbd6ba4245b1c9f393836c5877bb6a1c0c5b666668a7ace1  prelim-v0-b05-multihop-blind/trace.jsonl
4196b9458e8f831c10bb68fc77281318f462f1af55bd4c1a5bc7a67dd2c44b23  prelim-v0-b05-multihop-blind/result.json
21ddc204e315c73940dd20bc63bef83c441f24d293ba5b1834a5028743bc18c4  prelim-v0-b06-multihop-aware/setup.json
9609810a18ec5cf5b9b85e15c417773a73c0bfd01350718a51baf5234c8272f4  prelim-v0-b06-multihop-aware/trace.jsonl
2b860d2064a89cc79d23bfcb2ad408c2d29b26c511c81b869cc4d1401de0d93c  prelim-v0-b06-multihop-aware/result.json
